,file,vp,const,condition,group,face,trialnr,nBubbles,rt,prob_happy
7848,comp0007850,S16,5,5,experimental,f1069,2450,126,0.65464,0.6162059903144836
7849,comp0007851,S16,5,7,experimental,f1108,2451,126,0.53739,0.16381344199180603
7850,comp0007852,S16,5,5,experimental,f1076,2452,126,0.64755,0.8695186972618103
7851,comp0007853,S16,5,7,experimental,f1095,2453,126,1.2226,0.018170082941651344
7852,comp0007854,S16,5,7,experimental,f1105,2454,126,0.88941,0.025295840576291084
7853,comp0007855,S16,5,7,experimental,f1098,2455,126,0.68552,0.0785626769065857
7855,comp0007857,S16,5,7,experimental,f1114,2457,126,3.9989,0.37402573227882385
7856,comp0007858,S16,5,5,experimental,f1086,2458,126,0.38699,0.11392004787921906
7857,comp0007859,S16,5,7,experimental,f1113,2459,126,0.99862,0.6182854175567627
7858,comp0007860,S16,5,5,experimental,f1077,2460,126,1.0964,0.41891393065452576
7860,comp0007862,S16,5,5,experimental,f1082,2462,126,1.0879,0.8544379472732544
7862,comp0007864,S16,5,5,experimental,f1062,2464,126,0.85589,0.9670544266700745
7863,comp0007865,S16,5,7,experimental,f1113,2465,126,0.75963,0.16898298263549805
7864,comp0007866,S16,5,5,experimental,f1064,2466,126,0.55184,0.9273779988288879
7865,comp0007867,S16,5,5,experimental,f1090,2467,126,0.82605,0.749466598033905
7866,comp0007868,S16,5,5,experimental,f1063,2468,126,0.78177,0.28474563360214233
7868,comp0007870,S16,5,7,experimental,f1096,2470,126,1.0956,0.05657956376671791
7870,comp0007872,S16,5,5,experimental,f1084,2472,126,0.73636,0.2992565631866455
7871,comp0007873,S16,5,7,experimental,f1111,2473,126,1.0168,0.006632319651544094
7873,comp0007875,S16,5,5,experimental,f1080,2475,126,12.0659,0.004830230493098497
7875,comp0007877,S16,5,7,experimental,f1105,2477,126,3.944,0.12729868292808533
7876,comp0007878,S16,5,7,experimental,f1106,2478,126,0.94501,0.08678510785102844
7877,comp0007879,S16,5,7,experimental,f1094,2479,126,1.2157,0.039350397884845734
7879,comp0007881,S16,5,7,experimental,f1112,2481,126,0.954,0.18009130656719208
7880,comp0007882,S16,5,5,experimental,f1083,2482,126,1.6422,0.9973292350769043
7882,comp0007884,S16,5,5,experimental,f1069,2484,126,0.95301,0.9442660808563232
7883,comp0007885,S16,5,7,experimental,f1101,2485,126,1.027,0.07275351881980896
7884,comp0007886,S16,5,5,experimental,f1072,2486,126,1.657,0.9543655514717102
7885,comp0007887,S16,5,5,experimental,f1073,2487,126,0.61825,0.7542715072631836
7886,comp0007888,S16,5,7,experimental,f1114,2488,126,0.74823,0.022882087156176567
7887,comp0007889,S16,5,7,experimental,f1109,2489,126,0.95911,0.06801995635032654
7888,comp0007890,S16,5,5,experimental,f1078,2490,126,1.4737,0.6903796792030334
7889,comp0007891,S16,5,7,experimental,f1110,2491,126,0.81643,0.0105100367218256
7890,comp0007892,S16,5,7,experimental,f1095,2492,126,0.74366,0.8800187706947327
7891,comp0007893,S16,5,5,experimental,f1081,2493,126,0.63256,0.5510168075561523
7893,comp0007895,S16,5,7,experimental,f1092,2495,126,0.7354,0.004354436881840229
7895,comp0007897,S16,5,7,experimental,f1108,2497,126,0.91792,0.21099980175495148
7896,comp0007898,S16,5,7,experimental,f1100,2498,126,1.2399,0.001057904097251594
7897,comp0007899,S16,5,5,experimental,f1085,2499,126,1.7132,0.9799384474754333
7898,comp0007900,S16,5,5,experimental,f1065,2500,126,0.76864,0.6207814812660217
7899,comp0007901,S16,5,5,experimental,f1070,2501,126,0.67431,0.9795281887054443
7902,comp0007904,S16,5,7,experimental,f1099,2504,126,0.77635,0.06630296260118484
7905,comp0007907,S16,5,5,experimental,f1089,2507,126,0.86213,0.9930651187896729
7906,comp0007908,S16,5,5,experimental,f1079,2508,126,0.69601,0.8446859121322632
7907,comp0007909,S16,5,5,experimental,f1087,2509,126,0.60874,0.9645501971244812
7910,comp0007912,S16,5,5,experimental,f1068,2512,126,0.90365,0.9548783302307129
7911,comp0007913,S16,5,7,experimental,f1097,2513,126,1.3619,0.32839658856391907
7912,comp0007914,S16,5,5,experimental,f1076,2514,126,1.0572,0.8903404474258423
7913,comp0007915,S16,5,5,experimental,f1088,2515,126,0.73169,0.9351338744163513
7914,comp0007916,S16,5,5,experimental,f1077,2516,126,0.67074,0.8892825841903687
7915,comp0007917,S16,5,7,experimental,f1102,2517,126,1.6412,0.022794729098677635
7916,comp0007918,S16,5,5,experimental,f1061,2518,126,0.56806,0.136530339717865
7917,comp0007919,S16,5,7,experimental,f1116,2519,126,1.3435,0.08916778117418289
7920,comp0007922,S16,5,7,experimental,f1120,2522,126,0.58499,0.7099756002426147
7921,comp0007923,S16,5,5,experimental,f1086,2523,126,0.49667,0.8957805633544922
7923,comp0007925,S16,5,5,experimental,f1069,2525,126,0.49709,0.13636204600334167
7926,comp0007928,S16,5,7,experimental,f1100,2528,127,0.57444,0.26010799407958984
7928,comp0007930,S16,5,5,experimental,f1062,2530,127,0.81713,0.8892444372177124
7929,comp0007931,S16,5,7,experimental,f1109,2531,127,0.68787,0.012598739936947823
7930,comp0007932,S16,5,5,experimental,f1076,2532,127,0.54966,0.9271513819694519
7931,comp0007933,S16,5,5,experimental,f1064,2533,126,0.60902,0.9818254709243774
7932,comp0007934,S16,5,7,experimental,f1118,2534,126,0.83284,0.7954161167144775
7933,comp0007935,S16,5,7,experimental,f1105,2535,126,2.7529,0.020459750667214394
7934,comp0007936,S16,5,7,experimental,f1111,2536,126,3.369,0.028505688533186913
7935,comp0007937,S16,5,7,experimental,f1097,2537,126,0.75757,0.2692289650440216
7936,comp0007938,S16,5,5,experimental,f1074,2538,126,1.0524,0.9229797720909119
7937,comp0007939,S16,5,5,experimental,f1080,2539,126,0.60072,0.15708760917186737
7938,comp0007940,S16,5,5,experimental,f1067,2540,126,0.57544,0.6583738327026367
7939,comp0007941,S16,5,5,experimental,f1077,2541,126,1.3361,0.8912426829338074
7941,comp0007943,S16,5,5,experimental,f1082,2543,126,0.57776,0.21603886783123016
7942,comp0007944,S16,5,5,experimental,f1061,2544,126,0.71876,0.9991986155509949
7944,comp0007946,S16,5,5,experimental,f1084,2546,126,0.5357,0.4902520477771759
7945,comp0007947,S16,5,5,experimental,f1081,2547,126,0.57605,0.9300087094306946
7946,comp0007948,S16,5,5,experimental,f1071,2548,126,2.9282,0.6225073933601379
7947,comp0007949,S16,5,7,experimental,f1107,2549,126,1.4408,0.3322615623474121
7948,comp0007950,S16,5,7,experimental,f1119,2550,126,1.857,0.0520559623837471
7949,comp0007951,S16,5,7,experimental,f1093,2551,126,1.2386,0.11147787421941757
7952,comp0007954,S16,5,5,experimental,f1072,2554,126,1.5782,0.11188586056232452
7954,comp0007956,S16,5,7,experimental,f1094,2556,126,0.913,0.3083916902542114
7955,comp0007957,S16,5,7,experimental,f1114,2557,126,0.74741,0.8737801313400269
7956,comp0007958,S16,5,7,experimental,f1095,2558,126,0.79659,0.06939828395843506
7957,comp0007959,S16,5,7,experimental,f1092,2559,126,0.79448,0.04378437623381615
7958,comp0007960,S16,5,7,experimental,f1104,2560,126,0.79003,0.011159625835716724
7959,comp0007961,S16,5,7,experimental,f1091,2561,126,1.1126,0.8491683602333069
7960,comp0007962,S16,5,5,experimental,f1083,2562,126,0.9066,0.5784832239151001
7961,comp0007963,S16,5,5,experimental,f1087,2563,126,1.6494,0.9748564958572388
7962,comp0007964,S16,5,7,experimental,f1113,2564,126,0.97941,0.01092040166258812
7963,comp0007965,S16,5,5,experimental,f1063,2565,126,1.1116,0.540791392326355
7964,comp0007966,S16,5,5,experimental,f1070,2566,126,0.65473,0.5264467597007751
7965,comp0007967,S16,5,5,experimental,f1065,2567,126,1.3523,0.04668102413415909
7967,comp0007969,S16,5,7,experimental,f1106,2569,126,0.70532,0.43018269538879395
7968,comp0007970,S16,5,7,experimental,f1110,2570,126,0.76776,0.0487782247364521
7969,comp0007971,S16,5,7,experimental,f1115,2571,126,0.80998,0.036361172795295715
7971,comp0007973,S16,5,7,experimental,f1116,2573,126,0.92251,0.28816473484039307
7972,comp0007974,S16,5,5,experimental,f1090,2574,126,1.7109,0.33319222927093506
7973,comp0007975,S16,5,5,experimental,f1089,2575,126,0.64893,0.7918387055397034
7978,comp0007980,S16,5,5,experimental,f1066,2580,126,1.223,0.7196708917617798
7979,comp0007981,S16,5,7,experimental,f1114,2581,125,2.6281,0.0019956077449023724
7980,comp0007982,S16,5,7,experimental,f1093,2582,120,1.5667,0.8289989233016968
7982,comp0007984,S16,5,5,experimental,f1088,2584,129,0.67195,0.76567542552948
7983,comp0007985,S16,5,7,experimental,f1107,2585,126,1.0458,0.023636560887098312
7984,comp0007986,S16,5,5,experimental,f1075,2586,122,1.1121,0.5159017443656921
7985,comp0007987,S16,5,5,experimental,f1074,2587,119,0.73203,0.7523685693740845
7986,comp0007988,S16,5,5,experimental,f1062,2588,116,0.59768,0.9789328575134277
7987,comp0007989,S16,5,5,experimental,f1069,2589,113,0.59764,0.9549056887626648
7988,comp0007990,S16,5,5,experimental,f1073,2590,111,0.57445,0.9863082766532898
7989,comp0007991,S16,5,5,experimental,f1072,2591,108,0.55294,0.6307918429374695
7990,comp0007992,S16,5,5,experimental,f1085,2592,106,0.48808,0.9889450669288635
7991,comp0007993,S16,5,5,experimental,f1063,2593,104,0.57639,0.7340254783630371
7992,comp0007994,S16,5,7,experimental,f1094,2594,102,0.85263,0.8235512375831604
7993,comp0007995,S16,5,5,experimental,f1066,2595,100,0.47435,0.8238851428031921
7994,comp0007996,S16,5,5,experimental,f1068,2596,99,0.56263,0.23413126170635223
7996,comp0007998,S16,5,5,experimental,f1084,2598,102,0.53939,0.9572482705116272
7997,comp0007999,S16,5,7,experimental,f1112,2599,100,0.95879,0.7447718381881714
